Bin Id	Completeness	Contamination
FR_maxbin.160.fasta.contigs	92.59	0.0
FR_maxbin.109.fasta.contigs	92.21	0.0
FR_metabat2.202.fa.contigs	91.88	0.12
FR_maxbin.271.fasta.contigs	91.82	0.0
FR_maxbin.033.fasta.contigs	91.64	2.28
FR_maxbin.014.fasta.contigs	91.51	2.46
FR_maxbin.259.fasta.contigs	91.36	4.5
FR_maxbin.095.fasta.contigs	91.14	2.65
FR_maxbin.260.fasta.contigs	90.98	1.24
FR_metabat2.190.fa.contigs	90.61	0.0
FR_maxbin.243.fasta.contigs	90.44	3.05
FR_maxbin.043.fasta.contigs	90.32	0.18
FR_maxbin.047.fasta.contigs	90.22	1.7
FR_metabat2.403.fa.contigs	90.0	0.0
FR_metabat2.404.fa.contigs	90.0	0.0
FR_metabat2.233.fa.contigs	89.96	0.0
FR_metabat2.153.fa.contigs	89.66	0.73
FR_metabat2.148.fa.contigs	89.35	0.34
FR_maxbin.010.fasta.contigs	89.18	0.5
FR_metabat2.39.fa.contigs	89.17	0.62
FR_metabat2.181.fa.contigs	89.09	0.0
FR_maxbin.282.fasta_sub.contigs	89.02	0.49
FR_maxbin.321.fasta.contigs	89.01	3.5
FR_maxbin.171.fasta.contigs	88.97	2.19
FR_metabat2.321.fa.contigs	88.91	2.45
FR_maxbin.268.fasta.contigs	88.47	28.76
FR_metabat2.308.fa.contigs	88.18	1.9
FR_metabat2.428.fa.contigs	87.93	1.88
FR_maxbin.302.fasta.contigs	87.8	0.91
FR_maxbin.032.fasta.contigs	87.79	2.53
FR_maxbin.057.fasta.contigs	87.43	3.23
FR_maxbin.176.fasta.contigs	87.39	1.7
FR_maxbin.164.fasta.contigs	87.36	1.15
FR_maxbin.050.fasta.contigs	87.15	6.32
FR_metabat2.125.fa.contigs	87.03	0.3
FR_maxbin.131.fasta.contigs	86.86	2.81
FR_maxbin.021.fasta.contigs	86.83	0.38
FR_maxbin.190.fasta_sub.contigs	86.55	46.73
FR_maxbin.040.fasta.contigs	86.48	0.67
FR_metabat2.427.fa.contigs	86.27	0.63
FR_maxbin.072.fasta.contigs	86.14	20.04
FR_metabat2.7.fa.contigs	86.12	1.12
FR_maxbin.179.fasta.contigs	85.67	3.14
FR_metabat2.180.fa.contigs	85.57	0.98
FR_maxbin.028.fasta.contigs	85.55	4.46
FR_maxbin.085.fasta.contigs	85.45	1.67
FR_maxbin.125.fasta_sub.contigs	85.35	0.72
FR_maxbin.015.fasta.contigs	85.2	2.03
FR_maxbin.059.fasta_sub.contigs	85.05	21.34
FR_maxbin.069.fasta.contigs	84.98	3.01
FR_maxbin.128.fasta_sub.contigs	84.97	6.79
FR_maxbin.081.fasta.contigs	84.71	1.27
FR_metabat2.41.fa_sub.contigs	84.5	4.55
FR_maxbin.038.fasta.contigs	84.35	8.41
FR_maxbin.087.fasta.contigs	84.34	3.32
FR_metabat2.172.fa.contigs	84.3	0.0
FR_maxbin.063.fasta.contigs	84.21	3.62
FR_metabat2.155.fa.contigs	83.9	0.56
FR_maxbin.314.fasta.contigs	83.83	0.0
FR_maxbin.319.fasta.contigs	83.8	20.46
FR_maxbin.253.fasta.contigs	83.79	4.01
FR_maxbin.116.fasta_sub.contigs	83.75	4.08
FR_maxbin.281.fasta.contigs	83.64	3.64
FR_maxbin.255.fasta_sub.contigs	83.32	6.67
FR_maxbin.062.fasta_sub.contigs	83.31	1.21
FR_maxbin.272.fasta.contigs	83.3	7.17
FR_maxbin.269.fasta.contigs	83.17	2.29
FR_maxbin.075.fasta_sub.contigs	83.14	3.32
FR_maxbin.317.fasta.contigs	82.88	0.91
FR_metabat2.232.fa.contigs	82.48	2.42
FR_maxbin.226.fasta.contigs	82.28	49.44
FR_maxbin.119.fasta.contigs	82.27	2.73
FR_maxbin.293.fasta.contigs	82.24	1.0
FR_maxbin.115.fasta_sub.contigs	82.23	2.73
FR_maxbin.173.fasta.contigs	82.18	4.51
FR_maxbin.020.fasta.contigs	82.14	0.0
FR_maxbin.103.fasta_sub.contigs	82.14	65.35
FR_maxbin.276.fasta.contigs	82.12	3.88
FR_maxbin.258.fasta.contigs	82.02	1.31
FR_metabat2.244.fa.contigs	81.98	0.0
FR_maxbin.261.fasta.contigs	81.94	0.44
FR_metabat2.302.fa.contigs	81.82	2.02
FR_maxbin.223.fasta.contigs	81.71	1.72
FR_maxbin.177.fasta.contigs	81.66	4.31
FR_maxbin.052.fasta.contigs	81.48	9.6
FR_maxbin.055.fasta.contigs	81.03	0.0
FR_metabat2.260.fa_sub.contigs	80.37	0.56
FR_maxbin.084.fasta_sub.contigs	80.29	2.67
FR_maxbin.090.fasta.contigs	79.8	16.72
FR_maxbin.110.fasta.contigs	79.4	3.37
FR_maxbin.307.fasta_sub.contigs	79.36	35.79
FR_maxbin.078.fasta.contigs	79.31	0.0
FR_metabat2.194.fa_sub.contigs	79.18	1.8
FR_maxbin.036.fasta.contigs	79.09	0.0
FR_maxbin.157.fasta.contigs	79.04	11.61
FR_metabat2.158.fa.contigs	78.8	0.0
FR_maxbin.067.fasta.contigs	78.67	47.7
FR_maxbin.279.fasta.contigs	78.26	33.51
FR_metabat2.294.fa.contigs	77.68	0.37
FR_metabat2.126.fa.contigs	77.33	0.0
FR_metabat2.277.fa.contigs	77.11	1.06
FR_maxbin.305.fasta.contigs	76.9	0.37
FR_maxbin.286.fasta.contigs	76.77	2.85
FR_maxbin.022.fasta.contigs	76.74	0.75
FR_maxbin.137.fasta_sub.contigs	76.66	32.3
FR_metabat2.322.fa.contigs	76.6	0.0
FR_metabat2.229.fa_sub.contigs	76.56	0.97
FR_metabat2.121.fa.contigs	76.18	1.01
FR_maxbin.098.fasta_sub.contigs	76.03	15.78
FR_maxbin.154.fasta.contigs	75.88	3.74
FR_maxbin.283.fasta.contigs	75.72	0.0
FR_metabat2.399.fa.contigs	75.42	0.52
FR_maxbin.301.fasta.contigs	75.26	0.09
FR_maxbin.237.fasta_sub.contigs	75.04	61.23
FR_maxbin.298.fasta_sub.contigs	74.88	39.02
FR_maxbin.017.fasta_sub.contigs	74.72	1.28
FR_maxbin.310.fasta.contigs	74.67	45.34
FR_metabat2.188.fa.contigs	74.63	2.25
FR_maxbin.101.fasta_sub.contigs	74.62	14.21
FR_maxbin.280.fasta.contigs	74.51	20.16
FR_metabat2.289.fa_sub.contigs	74.5	0.71
FR_maxbin.018.fasta.contigs	74.13	1.44
FR_metabat2.17.fa.contigs	73.77	1.16
FR_maxbin.284.fasta.contigs	73.48	24.61
FR_maxbin.134.fasta_sub.contigs	73.18	14.9
FR_maxbin.306.fasta.contigs	72.51	7.79
FR_maxbin.127.fasta.contigs	72.1	0.0
FR_metabat2.228.fa.contigs	72.08	1.3
FR_maxbin.080.fasta_sub.contigs	71.85	6.63
FR_metabat2.3.fa.contigs	71.67	0.45
FR_maxbin.030.fasta_sub.contigs	71.57	17.87
FR_maxbin.065.fasta.contigs	71.48	17.51
FR_maxbin.201.fasta.contigs	70.98	1.45
FR_metabat2.54.fa.contigs	70.61	0.23
FR_maxbin.199.fasta_sub.contigs	70.26	1.56
FR_metabat2.357.fa.contigs	70.09	0.47
FR_metabat2.58.fa.contigs	69.91	1.01
FR_maxbin.121.fasta.contigs	69.56	15.39
FR_maxbin.061.fasta.contigs	69.22	1.88
FR_metabat2.62.fa.contigs	69.09	0.52
FR_metabat2.354.fa.contigs	69.09	0.63
FR_metabat2.385.fa_sub.contigs	68.18	0.0
FR_metabat2.109.fa.contigs	67.87	0.0
FR_maxbin.079.fasta.contigs	67.24	0.0
FR_metabat2.264.fa.contigs	67.24	1.88
FR_metabat2.2.fa.contigs	67.02	0.42
FR_maxbin.254.fasta_sub.contigs	67.0	19.24
FR_metabat2.315.fa.contigs	66.89	2.21
FR_metabat2.52.fa.contigs	66.85	1.7
FR_maxbin.187.fasta_sub.contigs	66.77	16.99
FR_metabat2.214.fa.contigs	66.3	0.31
FR_metabat2.56.fa.contigs	64.83	0.7
FR_metabat2.75.fa_sub.contigs	64.71	17.59
FR_metabat2.248.fa.contigs	64.42	0.75
FR_maxbin.051.fasta.contigs	63.92	6.03
FR_maxbin.155.fasta.contigs	63.86	1.76
FR_metabat2.290.fa.contigs	63.17	0.88
FR_maxbin.208.fasta_sub.contigs	62.7	2.73
FR_metabat2.53.fa.contigs	62.42	0.05
FR_metabat2.76.fa.contigs	62.4	0.81
FR_metabat2.77.fa.contigs	62.31	0.96
FR_maxbin.049.fasta.contigs	62.12	0.81
FR_maxbin.318.fasta.contigs	61.18	12.63
FR_metabat2.4.fa_sub.contigs	60.78	0.45
FR_maxbin.300.fasta_sub.contigs	60.24	23.47
FR_maxbin.107.fasta_sub.contigs	60.02	22.57
FR_maxbin.123.fasta.contigs	59.9	1.88
FR_metabat2.99.fa_sub.contigs	59.7	1.27
FR_maxbin.290.fasta.contigs	59.62	3.55
FR_maxbin.251.fasta_sub.contigs	59.54	20.77
FR_metabat2.51.fa.contigs	59.43	0.58
FR_metabat2.429.fa.contigs	58.74	0.5
FR_metabat2.64.fa.contigs	58.71	0.9
FR_maxbin.308.fasta_sub.contigs	58.53	19.07
FR_maxbin.153.fasta.contigs	57.8	0.0
FR_maxbin.151.fasta_sub.contigs	56.7	5.9
FR_metabat2.65.fa.contigs	55.96	0.73
FR_maxbin.264.fasta_sub.contigs	55.67	18.82
FR_metabat2.386.fa.contigs	54.85	0.0
FR_maxbin.129.fasta_sub.contigs	54.25	9.72
FR_metabat2.31.fa.contigs	54.02	6.91
FR_maxbin.026.fasta.contigs	53.65	1.04
FR_metabat2.22.fa.contigs	53.51	2.19
FR_metabat2.389.fa_sub.contigs	53.41	1.4
FR_maxbin.315.fasta.contigs	52.97	7.98
FR_metabat2.412.fa.contigs	51.8	6.64
FR_metabat2.23.fa.contigs	51.64	0.8
FR_maxbin.297.fasta.contigs	50.92	6.08
FR_maxbin.249.fasta_sub.contigs	50.12	14.72
FR_maxbin.034.fasta_sub.contigs	49.98	3.23
FR_maxbin.273.fasta_sub.contigs	49.95	27.95
FR_metabat2.285.fa.contigs	49.39	0.39
FR_metabat2.367.fa.contigs	48.83	0.0
FR_metabat2.377.fa.contigs	48.27	0.05
FR_maxbin.096.fasta_sub.contigs	47.14	0.94
FR_maxbin.285.fasta_sub.contigs	46.83	20.17
FR_maxbin.233.fasta_sub.contigs	45.51	15.84
FR_maxbin.241.fasta.contigs	45.21	3.68
FR_maxbin.009.fasta.contigs	44.1	0.0
FR_metabat2.60.fa_sub.contigs	43.55	15.13
FR_metabat2.252.fa_sub.contigs	43.07	0.0
FR_maxbin.166.fasta_sub.contigs	42.88	11.34
FR_metabat2.394.fa_sub.contigs	42.7	0.68
FR_maxbin.312.fasta_sub.contigs	40.04	9.52
FR_metabat2.245.fa.contigs	40.01	0.0
FR_metabat2.364.fa.contigs	40.0	0.0
FR_metabat2.425.fa.contigs	39.23	0.19
FR_maxbin.007.fasta.contigs	38.02	0.0
FR_maxbin.200.fasta_sub.contigs	37.49	1.39
FR_maxbin.150.fasta_sub.contigs	37.25	5.74
FR_maxbin.183.fasta_sub.contigs	36.53	6.83
FR_metabat2.268.fa.contigs	35.14	0.05
FR_metabat2.250.fa.contigs	31.56	1.6
FR_maxbin.313.fasta_sub.contigs	28.45	2.19
FR_maxbin.124.fasta_sub.contigs	25.81	1.44
FR_maxbin.093.fasta_sub.contigs	25.62	1.26
FR_maxbin.303.fasta_sub.contigs	25.15	4.97
FR_metabat2.163.fa.contigs	24.78	0.0
FR_metabat2.276.fa.contigs	23.14	0.19
FR_metabat2.67.fa_sub.contigs	22.44	0.0
FR_metabat2.179.fa.contigs	21.99	0.0
FR_maxbin.001.fasta.contigs	21.83	0.0
FR_metabat2.177.fa.contigs	16.37	0.0
FR_maxbin.111.fasta_sub.contigs	16.25	2.97
FR_maxbin.120.fasta_sub.contigs	15.46	5.59
FR_maxbin.058.fasta.contigs	13.64	0.0
FR_maxbin.056.fasta_sub.contigs	11.34	0.0
FR_metabat2.273.fa_sub.contigs	9.25	0.78
