	s100	s102	s104	s106	s108	s110	s11	s123	s124	s125	s126	s127	s128	s129	s130	s131	s132	s133	s134	s13	s15	s17	s19	s1	s21	s23	s25	s27	s29	s31	s44	s45	s46	s47	s48	s49	s4	s50	s51	s52	s53	s54	s55	s80	s83	s88	s90	s92	s94	s96	s98	s9	GC
rstcMAG_237 Christensenellales (RUG563)	0.268	0.444	0.627	0.523	0.491	0.419	0.711	3.988	3.118	5.591	4.226	8.084	6.847	2.438	4.704	6.346	5.221	5.451	5.779	1.059	0.731	0.523	0.879	10.192	0.461	0.453	0.749	0.825	1.225	1.057	2.878	3.372	4.837	5.013	3.616	7.567	1.989	1.542	1.756	4.946	4.166	22.653	20.136	11.777	3.06	0.371	0.453	0.294	0.501	0.45	0.492	0.913	60.58
rstcMAG_238 Limosilactobacillus mucosae	307.535	301.158	193.144	586.931	271.101	195.224	178.229	6.319	16.022	16.628	63.504	48.247	6.746	28.184	18.839	37.768	19.455	16.635	56.893	150.851	284.778	194.99	123.31	0.057	238.422	128.809	184.096	123.063	152.531	90.633	68.434	25.7	36.582	62.658	41.58	32.587	0.04	58.224	51.017	27.592	13.131	10.39	12.096	0.056	0.049	159.572	231.006	338.951	556.596	133.346	132.872	191.798	46.84
rstcMAG_244 Pyramidobacter (sp002007215)	3.381	3.879	8.33	1.774	4.159	3.491	22.983	40.563	18.351	32.59	17.428	39.13	20.111	46.825	25.727	47.835	18.757	35.327	21.547	23.439	15.536	16.887	25.437	1.089	11.379	21.121	19.967	29.0	19.272	27.955	70.948	55.697	87.95	60.681	60.761	55.414	0.441	68.424	110.94	113.369	79.134	93.787	81.894	1.166	0.549	3.789	3.107	1.638	2.577	4.867	2.805	20.074	60.6
rstcMAG_245 Bacilli (Tener-01)	0.052	0.315	0.357	0.373	0.203	0.247	0.089	2.011	4.162	2.535	3.558	2.158	1.823	0.146	7.976	3.49	1.84	1.517	1.475	0.276	0.394	0.271	0.081	0.514	0.038	0.06	0.249	0.284	0.178	0.105	10.08	0.55	2.915	4.18	1.541	0.418	0.859	0.204	0.231	4.47	4.665	1.427	0.894	1.013	1.298	0.267	0.401	0.193	0.694	0.252	0.416	0.769	31.37
rstcMAG_253 Christensenellales CAG-1782)	0.466	0.204	0.237	0.14	0.165	0.164	2.236	0.965	0.299	0.556	0.702	0.385	0.669	1.085	0.739	0.529	0.444	0.323	0.976	4.639	3.993	5.627	4.703	0.313	0.356	0.259	2.977	3.829	1.779	1.569	19.129	14.054	22.234	11.713	11.586	13.807	0.579	0.493	1.147	28.168	25.726	14.909	15.184	0.483	0.832	0.343	0.209	0.139	0.334	0.145	0.2	4.455	47.92
rstcMAG_255 Borkfalkiaceae (UBA1259)	0.063	0.174	0.131	0.118	0.212	0.16	0.126	2.002	2.198	1.047	1.297	1.105	3.292	0.604	2.322	1.872	1.348	3.261	4.37	0.082	0.13	0.215	0.108	0.306	0.058	0.065	0.163	0.132	0.125	0.114	2.245	2.614	1.639	6.813	6.148	4.932	0.376	0.122	0.138	6.337	3.248	1.325	2.326	0.391	0.966	0.148	0.153	0.09	0.146	0.086	0.232	0.2	45.5
rstcMAG_268 Bacilli (CALVRE01)	0.263	0.273	0.206	0.41	0.259	0.228	0.209	0.402	0.484	0.288	0.683	0.467	0.416	0.449	0.622	0.333	0.397	0.357	0.425	0.145	0.303	0.182	0.149	1.317	0.318	0.282	0.198	0.402	0.18	0.129	1.136	7.011	0.589	4.538	0.63	2.748	1.534	4.311	1.198	1.543	2.706	0.372	0.317	1.635	2.141	0.411	0.305	0.279	0.401	0.169	0.362	0.188	32.27
rstcMAG_276 Prevotella (sp902792635)	2.164	3.075	2.072	1.912	2.618	2.557	8.627	0.989	0.982	0.765	1.332	0.976	0.916	1.736	1.208	0.941	0.882	1.005	1.219	15.926	11.866	15.014	10.001	1.947	55.317	135.55	11.178	9.538	7.709	11.487	2.455	1.562	1.788	1.635	3.283	1.929	3.495	7.763	29.271	1.507	2.172	1.384	2.462	1.896	3.124	2.575	2.394	1.701	4.192	2.143	2.389	21.714	49.45
rstcMAG_280 Lachnospiraceae (CAG-791 sp900317475)	1.309	3.79	1.466	0.66	1.974	1.887	9.35	0.614	0.881	0.807	0.94	0.886	0.755	1.286	1.127	0.672	0.823	0.955	1.023	6.656	3.722	3.181	11.529	1.573	9.278	7.373	3.889	3.126	7.024	8.147	0.918	0.562	1.014	0.589	0.765	0.795	0.482	1.635	1.722	0.705	0.503	0.621	0.699	1.608	0.623	0.754	1.934	0.531	0.975	1.686	1.397	9.374	52.47
rstcMAG_284 Anaerovoracaceae (UBA3871 sp002392265)	0.658	0.588	2.199	1.785	0.971	1.165	0.589	21.403	15.027	26.546	16.35	40.709	25.411	1.673	4.749	20.058	13.587	14.472	11.449	0.659	0.837	0.66	0.704	2.219	0.292	0.443	0.538	1.066	0.668	1.04	0.83	0.951	1.274	0.959	1.115	0.904	0.965	0.576	0.712	0.969	4.723	1.028	1.899	2.542	1.21	1.859	1.277	1.252	2.349	2.997	2.667	0.466	47.56
